0	Piste_ciclabili_del_Trentino	Piste_ciclabili_della_provincia_di_Trento		2728832
14	Piste_ciclabili_del_Trentino-Alto_Adige	Piste_ciclabili_d'Italia		4099430
14	Piste_ciclabili_del_Veneto	Piste_ciclabili_d'Italia		4099441
0	Piste_ciclabili_dell'Alto_Adige	Piste_ciclabili_della_provincia_di_Bolzano		765837
14	Piste_ciclabili_dell'Emilia-Romagna	Piste_ciclabili_d'Italia		4101506
14	Piste_ciclabili_della_Campania	Piste_ciclabili_d'Italia		4101530
14	Piste_ciclabili_della_Liguria	Piste_ciclabili_d'Italia		4101509
14	Piste_ciclabili_della_Lombardia	Piste_ciclabili_d'Italia		4099425
14	Piste_ciclabili_della_Toscana	Piste_ciclabili_d'Italia		2000517
14	Piste_ciclabili_della_provincia_della_Spezia	Piste_ciclabili_della_Liguria		4385756
14	Piste_ciclabili_della_provincia_di_Belluno	Piste_ciclabili_del_Veneto		4099440
14	Piste_ciclabili_della_provincia_di_Bergamo	Piste_ciclabili_della_Lombardia		4099424
14	Piste_ciclabili_della_provincia_di_Bolzano	Piste_ciclabili_del_Trentino-Alto_Adige		4099436
14	Piste_ciclabili_della_provincia_di_Brescia	Piste_ciclabili_della_Lombardia		4099427
14	Piste_ciclabili_della_provincia_di_Cremona	Piste_ciclabili_della_Lombardia		4099439
14	Piste_ciclabili_della_provincia_di_Ferrara	Piste_ciclabili_dell'Emilia-Romagna		4101505
14	Piste_ciclabili_della_provincia_di_Grosseto	Piste_ciclabili_della_Toscana		2007719
14	Piste_ciclabili_della_provincia_di_Imperia	Piste_ciclabili_della_Liguria		4101507
14	Piste_ciclabili_della_provincia_di_Mantova	Piste_ciclabili_della_Lombardia		4101519
14	Piste_ciclabili_della_provincia_di_Salerno	Piste_ciclabili_della_Campania		4101528
14	Piste_ciclabili_della_provincia_di_Trento	Piste_ciclabili_del_Trentino-Alto_Adige		4099429
14	Piste_ciclabili_della_provincia_di_Verona	Piste_ciclabili_del_Veneto		4101521
14	Piste_ciclabili_della_provincia_di_Vicenza	Piste_ciclabili_del_Veneto		4616581
14	Piste_ciclabili_di_Grosseto	Piste_ciclabili_della_provincia_di_Grosseto		1998653
0	Rete_ciclopedonale_della_provincia_di_Brescia	Piste_ciclabili_della_provincia_di_Brescia		488815
0	Rete_ciclopedonale_della_provincia_di_Mantova	Piste_ciclabili_della_provincia_di_Mantova		4202339
0	Strada_del_Ponale	Piste_ciclabili_della_provincia_di_Trento		2949473
